,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2021-12-26,2022-01-02,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06,2022-02-13,2022-02-20,2022-02-27,2022-03-06,2022-03-13,2022-03-20,2022-03-27,2022-04-03,2022-04-10,2022-04-17,2022-04-24,2022-05-01,2022-05-08,2022-05-15,2022-05-22,2022-05-29,2022-06-05,2022-06-12,2022-06-19,2022-06-26,2022-07-03,2022-07-10,2022-07-17,2022-07-24,2022-07-31,2022-08-07,2022-08-14,2022-08-21,2022-08-28,2022-09-04,2022-09-11,2022-09-18,2022-09-25,2022-10-02,2022-10-09,2022-10-16,2022-10-23,2022-10-30,2022-11-06,2022-11-13,2022-11-20,2022-11-27,2022-12-04,2022-12-11,2022-12-18,2022-12-25,2023-01-01,2023-01-08
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,66.0,21.5,34.0,10.25,6.25,20.5,17.5,22.5,11.25,29.25,15.25,10.25,39.0,19.75,29.25,26.75,35.25,0.0,22.0,0.0,21.5,10.0,25.5,16.75,31.25,25.75,45.25,2.5,46.75,12.0,18.0,14.25,12.25,8.75,0.0,18.5,4.25,0.0,0.0,0.0,0.0,0.0,2.0,4.75,0.0,0.0,2.0,6.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,39.75,32.75,34.0,16.0,31.25,21.0,26.0,19.25,2.75,17.0,10.25,9.0,20.5,27.0,33.0,17.5,45.25,0.0,28.75,0.0,37.5,25.0,3.25,5.5,15.0,23.0,45.75,22.0,42.25,11.5,11.0,16.5,14.0,7.0,0.0,10.0,11.5,15.75,0.0,0.0,10.25,4.5,12.75,4.75,0.0,0.0,9.5,2.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,46.25,19.25,62.25,26.25,27.0,27.25,22.5,12.5,23.0,23.25,17.5,22.5,16.25,17.5,24.25,29.0,45.5,7.5,12.75,24.0,19.5,0.0,28.25,14.5,29.25,13.25,22.25,14.75,0.0,27.5,48.0,10.0,0.0,23.0,9.0,25.5,25.75,0.0,0.0,7.25,8.0,0.0,3.25,10.25,3.0,0.0,3.25,0.0,3.0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.25,50.25,18.75,38.5,23.75,17.25,67.75,30.25,26.75,4.75,2.5,11.25,15.25,49.0,24.75,40.0,14.25,54.25,0.0,23.5,0.0,31.0,17.0,5.5,14.0,26.5,28.0,59.25,3.5,43.75,0.0,22.25,10.0,14.0,11.0,0.0,14.75,0.0,14.75,0.0,0.0,9.5,6.5,13.0,13.5,0.0,0.0,4.75,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,61.5,39.0,45.75,19.5,18.0,51.25,33.75,14.5,0.0,16.25,3.25,15.25,35.0,24.0,35.0,34.5,50.0,0.0,19.5,0.0,13.5,23.75,18.25,30.0,12.75,18.25,58.0,23.25,38.0,8.0,9.75,10.25,12.25,0.0,0.0,15.75,15.75,9.75,0.0,0.0,18.75,7.25,12.0,9.25,0.0,0.0,6.0,3.0,0.0,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.75,86.75,25.0,52.25,31.75,16.5,24.0,14.75,4.25,18.25,15.75,24.0,16.75,4.5,29.75,37.0,13.75,25.5,8.0,17.25,21.75,29.25,9.5,18.0,5.0,35.25,9.25,48.75,31.25,0.0,37.75,38.0,4.25,0.0,31.25,14.25,14.0,10.5,0.0,0.0,10.5,3.0,3.25,3.0,4.0,5.5,0.0,2.75,0.0,10.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.75,57.75,8.0,34.75,15.5,18.5,17.5,20.25,20.5,3.0,16.0,9.0,6.5,23.0,32.75,44.75,18.75,34.75,0.0,30.0,0.0,25.5,18.75,11.5,15.0,19.0,7.75,30.25,14.75,15.0,10.25,10.75,23.25,11.25,3.5,0.0,12.5,0.0,29.75,0.0,0.0,11.75,5.75,10.75,6.0,0.0,0.0,8.25,2.75,0.0,2.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,17.5,22.0,18.0,24.5,31.25,14.75,24.0,3.75,3.75,17.0,10.25,22.75,15.5,37.75,9.5,35.25,0.0,26.75,0.0,17.5,22.25,13.5,16.5,17.25,7.0,34.0,9.75,14.5,21.0,16.25,18.5,13.25,7.75,0.0,21.0,8.0,9.0,0.0,0.0,5.0,8.25,10.25,8.25,0.0,0.0,8.25,6.0,0.0,11.5,9.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.75,15.0,28.25,24.0,16.5,51.25,31.0,20.25,8.5,8.5,2.75,12.0,18.75,14.75,43.0,13.25,44.75,0.0,16.25,0.0,17.0,13.0,7.25,16.75,28.25,23.5,36.5,13.5,43.75,18.0,20.25,10.0,13.0,13.5,0.0,7.75,15.75,12.5,0.0,0.0,16.75,0.0,4.5,0.0,0.0,0.0,2.75,2.25,0.0,2.5,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.25,15.25,66.0,25.75,4.5,28.5,38.5,9.5,25.75,16.75,16.0,18.75,12.5,22.75,43.0,25.0,49.25,10.5,15.0,20.25,46.75,0.0,58.25,17.5,40.0,16.75,61.25,46.75,0.0,43.75,44.5,6.25,0.0,31.0,11.75,23.0,18.25,0.0,0.0,23.5,3.5,3.5,7.25,11.0,13.0,0.0,0.0,0.0,8.25,4.75,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.75,69.75,43.0,26.0,23.0,21.75,8.75,13.25,8.75,8.0,42.0,10.0,29.75,43.0,45.75,31.5,13.5,7.25,20.25,22.5,4.75,34.75,18.0,52.75,12.5,74.0,32.0,0.0,49.5,60.0,0.0,0.0,28.0,8.0,22.5,38.5,0.0,0.0,32.5,10.0,5.75,10.5,13.5,8.75,0.0,7.25,0.0,10.5,7.75,9.0,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.25,31.0,31.5,35.0,21.5,37.25,24.5,21.5,0.0,26.25,15.0,6.5,11.75,15.5,33.0,13.25,56.75,0.0,49.0,0.0,25.25,31.75,6.25,27.0,23.25,21.0,55.25,20.0,35.5,13.75,18.0,10.25,11.0,0.0,0.0,0.0,6.5,20.0,0.0,0.0,4.25,4.25,15.0,6.5,0.0,0.0,2.25,0.0,0.0,7.25,4.75,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,50.5,31.75,26.5,34.25,28.5,30.75,7.5,15.75,17.0,6.5,28.75,19.75,35.0,15.5,39.0,0.0,31.75,0.0,22.0,15.25,14.5,23.5,19.75,21.0,60.25,14.25,32.25,8.25,28.75,12.75,5.25,0.0,0.0,9.25,9.0,23.0,0.0,0.0,17.0,0.0,10.75,6.5,0.0,0.0,2.25,6.25,0.0,2.5,4.75,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,55.25,18.0,18.0,23.0,35.0,0.0,33.0,20.5,12.0,35.5,0.0,20.75,11.5,26.25,33.75,17.0,7.75,21.5,23.25,4.25,32.75,11.0,17.25,15.0,56.5,36.5,0.0,51.0,42.0,0.0,0.0,3.75,15.75,15.75,24.25,0.0,0.0,19.25,8.0,0.0,7.25,17.25,14.75,0.0,3.25,0.0,12.0,10.25,14.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,40.25,24.0,28.75,38.25,22.25,3.5,19.75,5.5,14.25,25.75,31.5,36.0,44.5,23.5,66.75,20.0,30.0,26.0,24.0,6.25,31.75,5.25,41.5,14.5,50.25,28.5,0.0,57.25,58.5,4.0,0.0,24.25,0.0,14.25,27.5,0.0,0.0,19.5,4.0,4.5,4.5,3.0,11.0,0.0,3.0,0.0,15.75,3.0,15.0,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.25,70.5,43.25,14.0,25.0,39.0,7.5,29.0,11.75,23.75,47.75,8.75,31.0,29.0,38.5,33.0,25.0,25.5,33.0,43.75,5.25,54.0,26.5,40.0,13.75,41.25,18.75,0.0,49.25,30.75,14.5,0.0,23.5,5.25,30.5,19.25,0.0,0.0,17.25,8.0,6.25,2.75,16.0,12.25,0.0,6.25,0.0,14.75,0.0,11.5,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.75,13.25,18.0,35.0,45.25,18.75,28.25,4.25,8.75,12.5,9.0,18.75,32.5,50.25,18.0,19.75,0.0,16.75,0.0,12.25,17.25,10.0,14.0,38.75,18.5,70.75,8.25,29.0,21.5,19.25,10.0,12.0,0.0,0.0,11.5,5.5,23.5,0.0,0.0,7.75,5.75,0.0,14.0,0.0,0.0,0.0,3.5,0.0,6.75,3.0,23.5,20.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,21.5,20.75,34.75,37.75,31.5,7.25,5.25,14.25,5.5,18.75,31.25,27.75,23.25,58.0,0.0,6.0,0.0,29.25,17.5,6.0,18.5,32.75,15.75,29.75,9.5,37.75,23.75,27.75,6.5,16.5,3.0,0.0,12.75,0.0,26.5,0.0,0.0,14.25,4.75,4.75,5.0,0.0,0.0,6.25,2.5,0.0,0.0,3.25,16.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.25,0.0,53.75,20.0,8.75,12.75,10.0,17.75,0.0,26.75,19.5,19.5,14.75,30.0,49.75,33.75,24.25,63.0,30.75,8.25,0.0,49.0,48.75,36.0,20.5,28.5,9.5,5.25,29.25,24.5,31.0,10.0,0.0,6.5,4.5,12.25,0.0,10.0,0.0,13.75,0.0,0.0,7.5,0.0,0.0,0.0,0.0,4.75,0.0,10.25,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.75,36.5,8.0,23.25,22.25,4.25,20.25,16.25,12.0,20.25,15.75,38.5,31.25,19.25,46.25,10.75,22.75,14.75,32.5,3.25,49.75,19.0,22.0,5.0,31.75,20.0,0.0,42.5,52.5,5.25,0.0,21.75,0.0,26.5,24.25,0.0,0.0,11.25,4.0,9.5,3.75,9.0,9.0,0.0,0.0,0.0,13.5,8.0,16.75,11.5,28.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,4.75,38.25,3.75,7.75,18.25,18.5,11.5,0.0,27.5,21.25,15.0,25.25,35.5,38.75,16.75,12.25,25.25,21.75,17.75,8.75,48.75,47.75,36.5,9.25,35.0,17.5,4.25,30.75,40.25,17.5,8.5,0.0,5.25,10.0,5.5,0.0,3.25,0.0,6.5,0.0,0.0,17.25,3.25,0.0,0.0,0.0,3.25,0.0,7.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.75,37.75,24.0,36.5,25.75,0.0,25.75,24.25,10.0,39.75,12.5,27.25,36.0,34.75,48.25,11.0,19.5,8.5,35.5,0.0,44.75,16.75,41.25,8.25,57.5,40.75,0.0,63.25,35.5,8.0,0.0,8.25,8.5,32.5,19.0,0.0,0.0,20.5,12.75,6.0,2.75,9.25,17.25,0.0,0.0,0.0,10.0,9.25,10.5,14.0,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,6.0,24.75,0.0,13.5,26.5,13.25,5.0,0.0,30.25,10.0,16.75,19.25,37.0,58.75,13.0,27.0,22.0,16.75,23.0,10.0,57.5,39.0,15.75,13.75,43.75,12.75,5.75,21.25,4.25,21.25,3.5,0.0,14.25,0.0,6.75,0.0,26.0,0.0,7.5,0.0,0.0,16.0,7.25,0.0,0.0,0.0,3.5,0.0,8.25,22.25,20.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,28.5,11.25,7.25,7.0,1.75,14.75,0.0,30.25,3.75,8.75,15.5,18.25,15.75,17.5,21.75,20.75,16.5,3.75,4.25,57.25,39.0,16.5,3.75,27.0,8.25,6.0,32.5,22.25,12.5,6.25,0.0,20.75,2.25,12.0,0.0,9.0,0.0,7.75,0.0,0.0,7.25,6.0,0.0,0.0,0.0,3.5,0.0,10.75,36.25,14.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,31.75,5.75,7.5,26.25,7.0,5.25,0.0,16.5,6.0,5.25,12.5,36.0,27.75,8.0,4.0,24.75,12.25,10.25,10.25,40.0,18.75,14.75,14.5,18.5,12.25,7.75,8.0,29.25,8.0,4.0,0.0,11.5,4.5,7.0,0.0,8.5,0.0,6.0,0.0,0.0,8.75,4.5,0.0,0.0,0.0,1.5,0.0,3.75,23.25,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,28.0,7.5,7.0,20.75,6.5,3.5,0.0,19.25,0.0,21.0,13.75,23.5,33.5,22.5,28.0,28.0,8.25,8.25,4.5,52.5,42.25,26.75,24.0,16.0,3.25,3.25,23.25,24.25,25.25,11.5,0.0,13.25,10.25,4.75,0.0,9.5,0.0,22.25,0.0,0.0,9.5,2.75,0.0,0.0,0.0,3.75,0.0,4.0,49.25,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,22.5,26.75,40.75,9.25,0.0,11.75,19.0,26.0,17.75,28.75,26.25,19.0,28.25,9.0,10.75,23.0,25.0,2.75,46.25,17.5,53.25,29.75,40.5,2.75,0.0,39.0,18.5,4.0,0.0,24.0,4.25,22.25,20.0,0.0,0.0,20.25,3.0,0.0,4.75,12.5,7.5,0.0,8.0,0.0,3.25,8.5,22.0,9.5,16.25,22.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,49.0,31.75,31.75,8.5,16.5,29.5,4.0,31.75,35.75,54.0,25.5,61.25,0.0,41.25,0.0,25.25,0.0,19.5,27.5,24.0,23.25,39.75,12.5,44.75,16.0,31.5,29.0,30.25,9.75,0.0,5.0,21.25,33.25,0.0,0.0,13.75,7.5,12.25,13.75,0.0,0.0,6.25,0.0,0.0,8.0,16.5,8.5,10.5,57.5,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,34.0,22.5,15.0,10.0,10.5,18.25,10.5,34.75,36.25,29.75,31.5,45.5,0.0,15.75,4.25,36.25,3.75,17.0,26.25,47.25,18.75,40.75,28.5,12.0,24.25,15.75,7.75,17.25,13.0,3.75,14.25,12.75,5.5,0.0,7.25,3.25,3.25,9.5,6.75,5.25,0.0,3.25,0.0,3.0,3.25,0.0,14.5,36.75,34.25,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.25,30.5,18.75,29.0,4.25,2.75,3.75,7.0,38.75,10.25,32.5,36.5,43.0,0.0,13.25,0.0,30.75,14.0,0.0,13.25,18.75,19.0,39.0,14.0,15.5,15.25,8.25,15.75,19.75,7.5,0.0,17.25,5.25,29.0,0.0,0.0,3.75,0.0,14.5,10.25,0.0,0.0,2.25,3.5,0.0,6.0,2.25,6.25,12.25,37.75,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,39.75,34.75,25.75,3.75,17.0,18.5,22.0,38.0,34.0,40.25,21.0,58.0,0.0,25.25,0.0,20.0,14.5,19.5,20.25,38.75,24.0,48.25,9.25,19.75,26.5,29.75,24.75,28.25,5.0,0.0,5.75,11.25,22.5,0.0,0.0,4.0,6.75,17.5,15.5,0.0,0.0,3.0,3.75,0.0,0.0,3.75,9.25,26.25,61.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,42.25,22.5,0.0,27.25,5.25,4.25,22.25,15.0,22.5,48.75,30.25,46.5,5.0,13.75,21.5,38.5,0.0,75.25,10.0,21.5,19.5,24.25,21.75,0.0,29.0,47.0,16.0,0.0,20.0,6.25,23.75,19.25,0.0,0.0,13.75,3.75,0.0,0.0,7.5,7.25,0.0,4.5,0.0,24.75,8.0,23.0,9.25,37.25,4.75,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.25,8.0,8.0,22.0,7.25,3.25,20.0,33.75,22.25,29.0,24.0,38.25,8.75,28.25,25.75,24.75,12.25,0.0,53.0,58.25,22.0,32.5,31.5,22.0,11.5,21.25,16.25,19.5,0.0,4.25,9.25,28.5,15.5,0.0,4.25,0.0,16.5,0.0,3.0,3.5,3.0,0.0,0.0,0.0,10.5,3.5,19.5,33.75,29.5,22.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.75,22.5,5.25,23.75,18.0,23.5,48.75,10.5,19.5,30.5,24.25,22.0,17.25,29.5,27.25,38.75,6.0,37.0,19.0,38.75,19.25,60.5,27.25,0.0,34.0,16.25,4.0,0.0,12.75,8.5,25.25,20.0,0.0,0.0,17.5,6.5,6.0,7.5,0.0,13.25,0.0,3.25,0.0,8.25,3.25,7.75,3.75,38.0,14.75,3.25,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.75,0.0,14.0,4.25,12.25,38.5,15.75,48.75,27.75,42.0,23.5,14.0,8.0,18.5,20.25,0.0,30.25,13.25,22.0,10.25,59.5,36.0,0.0,36.75,48.5,8.25,0.0,23.25,17.5,18.75,27.0,0.0,0.0,13.5,9.0,6.25,5.25,2.5,6.5,0.0,9.75,0.0,18.5,4.0,6.75,9.0,18.25,33.0,0.0,0.0,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,8.25,23.0,12.25,13.75,25.5,10.0,26.5,20.5,23.0,42.0,9.5,33.75,10.25,33.75,10.5,24.5,20.75,20.25,0.0,28.0,24.25,0.0,41.5,48.0,3.5,0.0,14.25,10.75,34.75,23.0,0.0,0.0,6.25,5.25,10.0,5.25,8.25,10.0,0.0,5.25,0.0,8.5,10.5,21.25,14.5,32.75,30.5,5.0,7.75,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,32.0,36.0,60.25,49.25,59.0,28.5,24.75,22.0,28.5,48.0,28.5,17.25,23.5,23.5,41.75,34.75,59.0,64.0,12.25,11.25,23.25,6.0,40.75,28.5,0.0,0.0,13.25,6.25,13.5,6.25,19.75,0.0,6.25,0.0,30.75,6.25,0.0,26.0,0.0,13.5,0.0,59.25,58.25,54.5,27.0,6.5,14.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.75,32.0,36.0,60.25,49.25,59.0,28.5,24.75,22.0,28.5,48.0,28.5,17.25,23.5,23.5,41.75,34.75,59.0,64.0,12.25,11.25,23.25,6.0,40.75,29.25,0.0,0.0,13.25,6.25,13.5,6.25,19.75,0.0,6.25,0.0,30.75,6.25,0.0,26.0,0.0,13.5,0.0,59.25,58.25,54.5,27.0,7.25,14.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.75,32.0,36.0,60.25,49.25,59.0,28.5,24.75,22.0,28.5,48.0,28.5,17.25,23.5,23.5,41.75,34.75,59.0,64.0,12.25,11.25,23.25,6.0,40.75,28.5,0.0,0.0,13.25,6.25,13.5,6.25,19.75,0.0,6.25,0.0,30.75,6.25,0.0,26.0,0.0,13.5,0.0,59.25,58.25,54.5,27.0,7.25,14.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,20.25,32.0,36.0,60.25,49.25,59.25,28.5,24.75,22.0,28.5,48.0,28.5,17.25,23.5,23.5,41.75,34.75,59.0,64.0,12.25,11.25,23.25,6.0,40.75,28.5,0.0,0.0,13.25,6.25,13.5,6.25,19.75,0.0,6.25,0.0,30.75,6.25,0.0,26.0,0.0,13.5,0.0,59.25,58.25,54.5,27.0,6.75,14.75,0.0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,20.75,32.0,36.0,60.25,49.25,59.0,28.5,24.75,22.0,28.5,48.0,28.5,17.25,23.5,23.5,41.75,34.75,59.0,64.0,12.25,11.25,23.25,6.0,40.75,28.5,0.0,0.0,13.25,6.25,13.5,6.25,19.75,0.0,6.25,0.0,30.75,6.25,0.0,26.0,0.0,13.5,0.0,59.25,58.25,54.5,27.0,7.25,14.75,0.0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.25,32.0,35.75,60.25,49.25,59.0,28.5,24.75,22.0,28.5,48.0,28.5,17.25,23.5,23.5,41.75,34.75,59.0,64.0,12.25,11.25,23.25,6.0,40.75,28.5,0.0,0.0,13.25,6.25,13.5,6.25,19.75,0.0,6.25,0.0,30.75,6.25,0.0,26.0,0.0,13.5,0.0,59.25,58.0,54.25,27.0,7.25,14.75,0.0,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
