,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19
54,,,,,,,,,2.75,0.0,3.0,6.75,0.0,0.0,13.0,12.25,0.0,6.75,0.0,0.0,18.0,10.25,12.0,12.0,0.0,4.0,14.0,6.25,20.25,3.25,3.0,31.0,13.0,0.0,18.25,10.0,2.75,9.5,12.5,9.0,6.0,0.0,7.25,31.0,94.5,73.25,45.0,25.75,6.75,22.5,37.25,39.0,44.0,20.5,19.5,49.5,70.0,75.5,83.25,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,5.5,0.0,0.0,3.0,0.0,0.0,23.0,7.25,6.75,7.75,0.0,4.0,7.5,17.5,12.75,12.5,0.0,3.25,13.5,13.25,19.25,3.25,3.25,30.0,15.75,0.0,15.5,12.25,7.5,0.0,6.25,12.5,3.25,0.0,3.75,32.5,64.5,71.75,65.5,30.0,22.25,15.75,33.75,39.25,53.75,22.75,31.25,45.75,54.25,82.0,77.25,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,7.25,0.0,6.75,7.25,0.0,0.0,18.0,8.75,9.0,7.25,0.0,0.0,7.75,10.0,7.75,3.5,6.0,7.75,7.5,11.5,14.75,7.0,5.5,15.5,11.25,0.0,0.0,7.75,19.0,7.5,3.75,0.0,0.0,0.0,0.0,7.0,45.75,70.0,41.0,32.75,16.75,32.25,35.25,46.5,45.75,30.25,28.75,47.75,52.0,66.5,71.5,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,2.5,0.0,0.0,5.5,0.0,0.0,5.25,0.0,8.75,5.5,0.0,3.0,2.75,32.0,0.0,11.25,9.5,10.5,6.0,18.75,9.75,0.0,6.5,10.5,9.5,14.25,0.0,8.5,0.0,0.0,12.75,5.25,17.25,0.0,22.75,38.5,69.5,84.0,33.25,40.25,15.5,27.25,20.75,10.25,30.25,41.5,34.5,44.5,32.5,77.25,43.25,76.25,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,17.5,0.0,0.0,0.0,0.0,0.0,12.25,4.75,0.0,10.5,0.0,0.0,0.0,13.5,10.75,23.5,2.5,11.25,5.75,10.75,14.0,8.25,0.0,24.0,27.0,5.5,24.75,13.75,2.5,10.5,2.5,5.0,11.25,2.5,6.5,35.75,71.75,76.0,41.25,5.75,0.0,8.5,13.0,24.25,24.75,11.25,2.5,20.75,41.25,42.5,63.25,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,5.5,0.0,0.0,0.0,0.0,0.0,14.5,2.75,5.5,12.25,0.0,0.0,0.0,9.25,27.5,26.5,0.0,6.5,12.25,19.0,20.75,18.75,2.75,27.0,16.25,6.25,25.75,16.0,3.0,6.0,3.0,5.0,12.75,3.25,15.5,32.25,91.5,61.25,40.75,10.0,0.0,10.0,26.25,29.5,34.75,12.75,17.5,55.0,50.0,70.0,97.75,73.25,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,0.0,0.0,1.5,0.0,0.0,3.75,0.0,4.0,1.75,0.0,1.25,7.25,12.5,7.25,2.75,2.0,5.75,6.0,14.75,10.75,0.0,2.75,18.75,4.25,3.75,3.75,2.0,0.0,0.0,5.5,1.5,15.5,0.0,12.25,24.5,41.5,56.25,18.75,14.25,9.75,11.5,9.75,7.75,25.0,22.5,14.75,29.0,26.25,38.0,47.0,54.0,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,8.25,0.0,5.75,7.75,0.0,0.0,5.0,11.25,10.75,20.75,0.0,5.5,17.0,6.5,20.25,6.25,5.75,22.25,12.5,2.25,17.75,9.25,3.0,2.25,3.5,0.0,6.0,2.25,12.75,34.5,87.0,70.25,32.5,3.5,0.0,9.0,28.75,12.5,36.5,22.25,13.5,31.75,56.5,45.0,77.25,87.5,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,7.5,8.0,8.0,5.25,0.0,0.0,6.0,5.75,16.0,10.5,5.75,5.5,7.75,19.75,18.0,8.75,2.5,27.5,25.25,3.0,26.5,14.25,2.5,8.0,5.25,5.0,11.75,10.5,6.75,29.25,97.25,40.0,44.5,3.25,0.0,2.75,16.5,12.0,33.0,6.0,20.25,34.0,70.0,63.5,82.75,68.25,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,0.0,2.75,7.25,0.0,0.0,4.5,4.5,8.25,8.0,0.0,0.0,19.0,8.25,5.75,5.5,9.0,7.75,15.25,8.0,8.5,7.75,4.5,21.25,3.0,0.0,0.0,5.0,9.5,15.0,5.75,7.0,0.0,0.0,3.5,27.75,58.75,70.0,44.75,23.0,30.0,24.5,18.0,25.75,32.25,28.25,32.5,38.75,47.75,56.0,62.25,61.25,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,0.0,0.0,6.5,0.0,0.0,2.25,0.0,10.75,6.75,0.0,7.25,9.0,18.75,13.0,6.75,2.5,7.0,4.75,14.0,9.0,0.0,2.0,12.5,6.25,10.75,2.25,7.5,0.0,0.0,9.5,2.0,12.5,0.0,10.75,31.75,37.0,84.75,20.0,21.0,4.75,19.25,13.25,10.75,23.25,38.5,24.0,8.75,39.0,50.75,56.0,65.25,94.0,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,8.75,3.25,13.5,2.25,0.0,0.0,2.5,7.25,17.25,24.0,6.0,11.75,7.0,4.5,9.0,19.5,2.25,23.25,17.25,2.25,18.25,15.75,0.0,9.25,0.0,3.25,13.75,0.0,8.5,43.0,75.0,50.75,28.25,3.75,0.0,6.75,32.0,20.0,30.0,15.0,29.5,40.75,36.5,41.75,87.75,78.0,65.75,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,16.25,0.0,8.75,3.5,0.0,0.0,2.5,12.75,21.5,22.5,8.25,6.0,8.25,6.25,10.5,7.25,2.5,22.0,18.5,5.25,30.25,8.5,5.75,8.25,0.0,3.25,11.5,6.5,12.0,27.75,88.75,66.0,36.5,0.0,0.0,3.5,17.75,29.75,46.25,11.25,24.0,45.75,56.75,66.75,71.75,63.25,77.75,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,0.0,0.0,0.0,0.0,15.75,3.0,5.25,0.0,0.0,0.0,2.5,8.5,17.5,22.0,8.25,5.5,11.25,2.75,10.0,10.5,2.5,20.75,9.75,8.5,28.75,4.75,2.25,4.75,3.0,0.0,11.0,3.0,7.0,30.5,78.75,63.5,32.0,0.0,0.0,10.5,16.5,25.25,44.25,14.5,20.0,46.75,62.25,54.5,72.5,66.25,74.75,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,0.0,0.0,0.0,0.0,7.5,7.75,2.5,0.0,0.0,0.0,2.75,2.75,13.0,18.25,5.75,5.25,5.25,8.5,7.75,8.25,2.5,21.75,25.25,8.25,17.5,14.5,2.5,10.5,2.5,0.0,14.25,2.5,7.0,26.5,83.0,64.25,29.75,3.0,0.0,15.75,22.25,12.0,39.25,3.0,7.75,44.0,53.0,33.75,75.25,72.0,65.25,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,0.0,4.0,0.0,0.0,6.0,0.0,14.75,0.0,0.0,0.0,4.75,9.25,9.25,2.25,4.5,6.5,4.75,11.25,9.0,0.0,2.25,13.0,6.5,9.0,2.5,2.0,0.0,0.0,4.0,2.0,4.75,0.0,19.75,24.5,45.0,78.75,25.5,23.0,14.75,20.25,5.5,9.75,32.25,48.75,20.5,30.0,40.75,50.75,49.75,62.0,95.75,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,0.0,0.0,0.0,0.0,8.0,1.75,9.75,1.75,0.0,0.0,0.0,6.75,14.75,4.25,2.75,9.5,10.75,6.0,11.25,6.0,1.75,23.25,16.75,1.75,19.25,13.5,4.0,6.75,0.0,3.25,10.75,1.75,3.0,27.75,55.75,51.75,24.75,7.25,0.0,7.5,13.25,12.5,22.5,10.0,11.25,21.5,33.0,41.25,81.75,51.75,53.0,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,3.0,6.25,0.0,0.0,8.75,13.5,6.25,9.25,0.0,10.25,12.25,0.0,12.25,6.75,0.0,9.75,10.5,14.5,12.0,16.5,0.0,13.0,3.5,0.0,0.0,3.5,18.25,10.0,19.5,9.5,0.0,0.0,11.25,4.0,56.0,60.0,72.75,42.5,21.75,23.75,14.0,56.0,33.25,19.75,43.0,45.75,63.25,73.0,60.0,75.0,80.0,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,0.0,0.0,0.0,0.0,2.75,0.0,11.0,4.25,0.0,5.25,5.0,29.75,7.25,4.0,3.0,7.5,15.0,9.75,14.0,0.0,0.0,13.0,10.0,14.5,10.5,10.75,0.0,0.0,8.5,4.25,22.75,0.0,8.25,26.5,39.75,66.5,28.25,24.25,0.0,19.75,9.25,8.5,31.25,54.5,22.75,21.0,33.0,46.75,68.0,78.25,100.0,74.5,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,0.0,0.0,0.0,0.0,2.75,0.0,11.0,4.25,0.0,5.25,5.0,29.75,7.25,4.0,3.0,7.5,15.0,9.75,14.0,0.0,0.0,13.0,10.0,14.5,10.25,10.5,0.0,0.0,8.5,4.25,22.75,0.0,8.25,26.5,39.75,66.25,28.5,24.25,0.0,19.75,9.25,8.5,31.0,54.75,22.75,21.25,33.0,46.25,68.25,78.5,100.0,74.25,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,0.0,0.0,0.0,0.0,11.75,5.25,5.25,5.5,0.0,0.0,0.0,3.25,14.0,11.0,3.25,8.0,0.0,9.0,12.5,10.5,3.0,17.0,21.25,2.25,19.25,8.5,4.75,7.0,3.0,0.0,3.25,2.5,17.25,29.0,80.75,57.0,35.0,2.75,0.0,6.5,16.75,21.0,33.25,11.25,15.5,25.75,22.75,41.25,59.5,64.0,58.0,93.25,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,0.0,3.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,5.25,18.75,9.75,3.0,2.25,9.75,3.25,6.5,10.75,0.0,3.0,14.75,12.75,13.25,2.25,6.75,0.0,0.0,11.25,2.0,18.5,0.0,13.0,16.25,60.5,62.5,30.75,31.5,12.25,26.75,12.25,8.75,35.0,30.25,26.25,33.5,23.5,32.5,63.0,57.5,82.5,85.0,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,0.0,0.0,0.0,0.0,7.5,0.0,6.25,3.0,0.0,0.0,5.75,5.25,24.0,12.0,5.25,5.25,5.25,13.25,17.75,8.25,5.0,33.0,15.0,5.25,21.25,7.5,4.25,5.25,5.0,0.0,4.75,4.75,5.5,23.25,82.75,68.5,47.75,0.0,0.0,13.25,15.25,15.5,32.5,9.0,9.5,38.0,58.25,43.0,64.75,80.25,70.75,90.5,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,0.0,0.0,0.0,4.0,0.0,12.25,2.75,0.0,3.0,11.25,12.25,6.5,0.0,2.25,6.75,0.0,12.0,4.25,0.0,0.0,11.75,12.25,6.75,2.25,6.75,0.0,0.0,11.25,2.0,12.0,0.0,12.25,19.5,52.25,69.25,33.0,20.75,5.0,32.5,15.0,5.25,26.75,26.5,22.5,37.25,28.25,51.5,54.5,51.75,89.75,83.75,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,0.0,0.0,0.0,14.75,2.5,6.5,3.0,0.0,0.0,6.0,3.0,24.25,15.0,3.0,5.75,8.0,14.0,18.25,6.0,7.5,36.25,15.5,5.25,21.5,8.0,2.0,5.25,7.5,0.0,7.75,4.75,2.75,20.5,81.5,68.0,46.5,0.0,0.0,11.0,13.25,18.25,31.0,9.0,10.0,48.75,52.5,41.75,75.75,83.5,78.25,90.5,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,0.0,0.0,0.0,6.5,0.0,8.75,2.5,0.0,0.0,2.75,7.25,9.25,12.75,0.0,2.25,4.5,7.0,11.5,4.75,4.5,22.5,14.5,2.5,14.25,14.0,2.0,7.0,6.25,2.0,4.5,2.0,2.75,22.5,70.5,59.75,27.25,0.0,0.0,7.5,11.0,27.25,25.75,9.5,13.0,36.0,47.0,49.5,41.25,75.0,39.0,82.75,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,4.25,0.0,0.0,2.25,0.0,10.75,4.75,0.0,4.5,7.25,7.0,9.0,4.0,0.0,6.5,6.5,14.25,9.75,0.0,4.75,4.25,11.25,9.25,1.75,1.75,0.0,0.0,6.75,2.25,11.25,0.0,13.75,17.25,36.25,78.0,28.25,15.5,9.0,17.5,6.0,11.25,33.5,40.5,20.0,20.75,30.75,48.25,61.5,62.5,85.0,72.5,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,15.0,0.0,0.0,17.25,12.25,9.75,6.5,0.0,14.25,25.25,0.0,7.0,6.0,3.0,12.75,25.25,7.0,6.0,12.75,6.25,9.25,0.0,0.0,0.0,7.0,10.25,16.5,12.75,16.5,0.0,0.0,0.0,22.0,52.75,65.0,42.25,24.0,39.75,29.5,27.0,60.5,38.75,38.75,49.5,50.25,52.75,61.5,62.75,85.0,81.25,78.0,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,2.25,0.0,0.0,0.0,0.0,16.25,1.75,0.0,3.25,4.5,12.75,8.75,5.0,2.5,7.5,8.0,11.75,13.25,0.0,5.0,19.25,13.75,11.75,0.0,8.5,0.0,0.0,5.75,6.5,10.0,0.0,23.0,17.5,44.0,60.75,16.0,30.0,10.5,29.0,0.0,2.75,25.0,40.0,8.5,42.25,31.5,48.5,37.75,73.75,81.5,73.0,51.25,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,0.0,0.0,0.0,4.75,0.0,7.25,2.5,0.0,0.0,2.75,5.0,9.5,18.75,2.5,7.25,5.0,7.5,9.5,7.75,4.75,16.75,15.5,2.5,20.5,9.75,2.5,2.25,7.25,6.75,10.25,0.0,15.5,18.0,95.25,40.0,32.25,2.75,0.0,8.0,14.75,15.75,25.25,5.0,13.5,35.0,42.0,39.0,79.0,71.25,54.5,88.5,65.0,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,0.0,0.0,0.0,0.0,20.75,0.0,0.0,3.25,5.25,15.25,5.0,9.0,4.75,9.75,10.25,14.25,14.25,0.0,5.0,17.75,15.75,8.0,2.25,13.0,0.0,0.0,7.75,7.0,10.25,0.0,24.0,15.25,46.25,66.75,14.75,35.25,10.75,29.5,0.0,5.0,26.0,42.0,15.0,40.0,34.25,51.75,39.75,75.0,81.5,78.5,55.0,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,0.0,0.0,2.5,0.0,8.5,4.0,0.0,5.25,7.25,17.25,4.0,5.0,4.5,8.5,6.5,3.5,10.0,0.0,2.0,11.25,7.5,4.75,4.25,5.75,0.0,0.0,0.0,3.75,10.75,0.0,14.5,27.25,34.0,73.5,34.0,13.5,9.5,9.75,16.25,9.25,26.5,25.75,14.0,26.0,39.75,44.25,49.25,55.5,81.25,52.0,61.75,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,0.0,0.0,17.75,5.0,15.5,0.0,0.0,3.25,11.75,12.0,7.5,8.0,2.75,2.5,7.5,2.5,17.75,2.5,8.0,10.25,10.5,5.25,10.75,8.5,7.25,10.5,5.5,5.0,5.5,0.0,6.25,26.75,59.0,56.0,38.0,9.5,15.5,15.75,32.25,32.25,21.5,20.5,28.75,48.25,37.5,40.5,74.25,58.75,60.25,62.5,88.5,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,0.0,0.0,3.5,0.0,15.0,4.25,0.0,7.25,0.0,11.0,6.75,12.5,6.25,8.75,10.0,13.0,6.25,0.0,4.0,15.0,4.25,6.5,4.25,4.25,0.0,0.0,9.0,2.25,15.75,0.0,24.5,23.25,37.5,64.25,23.5,28.0,9.5,24.25,10.75,11.5,21.75,44.25,13.75,20.5,36.75,43.75,65.0,78.75,90.75,46.75,53.25,50.25,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,0.0,0.0,0.0,0.0,12.25,2.25,0.0,2.75,13.0,23.5,5.5,14.25,2.25,2.75,5.25,17.5,14.25,0.0,2.25,12.5,10.75,15.25,2.5,4.75,0.0,0.0,9.75,4.75,21.5,0.0,31.5,21.5,42.0,88.25,21.25,39.75,14.75,11.5,9.0,13.75,28.25,49.0,19.25,25.75,49.0,51.75,64.0,84.25,88.5,72.25,76.25,61.75,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,0.0,0.0,1.75,0.0,2.0,4.5,0.0,0.0,4.25,6.75,16.75,16.25,2.25,8.25,7.75,12.5,10.25,4.5,6.5,20.0,6.25,0.0,16.0,8.5,0.0,6.5,2.0,5.75,4.75,1.75,0.0,18.0,67.5,37.0,26.75,2.75,0.0,7.0,13.0,10.75,23.5,6.25,18.0,25.0,58.5,37.25,65.5,65.75,50.0,73.25,70.25,78.25,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,0.0,0.0,0.0,7.25,2.25,0.0,2.75,10.25,27.75,8.75,12.5,5.25,5.75,8.25,15.5,15.25,0.0,2.25,10.25,10.75,15.75,5.75,8.0,0.0,0.0,10.25,4.75,19.5,0.0,29.75,22.5,50.5,85.5,25.75,41.5,15.5,12.0,12.75,15.0,29.25,52.5,23.0,26.75,40.5,58.5,58.75,73.0,90.25,73.5,75.25,78.75,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,0.0,2.5,0.0,15.0,0.0,0.0,2.5,5.75,15.25,3.0,2.75,2.25,5.25,10.5,15.5,4.5,0.0,2.25,18.25,7.5,19.75,2.25,14.5,0.0,0.0,16.0,2.75,13.5,0.0,14.5,9.75,53.0,61.5,48.75,20.75,15.25,17.75,21.75,13.75,31.75,41.0,31.5,14.25,44.75,48.75,57.0,48.75,88.0,81.25,79.75,72.0,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,0.0,12.5,3.75,13.25,6.5,0.0,2.75,8.0,9.25,11.75,0.0,0.0,5.0,22.5,6.5,14.5,6.0,2.5,17.25,6.0,0.0,0.0,3.5,8.75,4.0,4.75,7.25,0.0,0.0,0.0,12.0,57.75,40.5,47.25,31.0,14.5,16.25,19.25,42.25,47.0,25.5,24.25,32.0,28.75,43.0,55.5,67.5,61.25,75.75,67.0,69.0,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,0.0,6.5,10.75,5.0,5.0,0.0,2.0,22.5,10.5,2.5,4.25,4.25,11.75,11.5,11.0,0.0,1.75,2.5,10.0,0.0,0.0,0.0,7.5,15.75,7.0,8.75,4.5,0.0,0.0,5.75,18.25,35.25,54.0,36.0,26.0,7.0,18.75,27.25,41.25,31.75,11.5,28.0,27.0,43.5,44.25,58.5,64.25,69.5,71.5,80.0,52.5,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,0.0,4.25,4.0,0.0,2.25,0.0,0.0,4.75,9.5,11.0,17.0,4.75,8.75,6.75,13.75,8.5,14.0,2.25,28.75,22.75,2.25,21.5,2.25,6.5,6.75,2.25,0.0,7.0,0.0,0.0,29.75,61.0,51.25,29.5,4.75,0.0,10.0,16.5,21.75,27.5,4.75,11.0,28.25,52.75,54.5,53.0,45.25,58.0,79.5,83.5,80.5,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,0.0,0.0,0.0,18.5,0.0,0.0,5.25,9.25,15.0,5.0,9.25,2.5,16.25,0.0,16.5,16.0,0.0,2.5,10.75,5.75,13.75,9.0,12.5,0.0,0.0,10.5,4.25,18.0,0.0,30.25,27.75,46.0,65.25,33.0,20.5,6.25,21.5,15.75,14.25,21.5,38.25,20.25,33.5,23.0,61.25,61.25,71.0,94.5,57.25,60.5,62.75,79.75,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,11.0,2.75,5.0,4.5,0.0,0.0,3.0,13.25,13.25,13.25,5.25,6.0,5.0,12.0,6.75,5.0,2.75,22.0,16.0,2.0,14.5,2.25,2.25,4.0,4.5,2.0,7.25,4.5,8.5,34.5,73.0,50.25,21.5,2.0,0.0,0.0,21.0,14.0,26.0,16.75,20.25,28.25,51.25,56.5,70.75,54.5,66.0,65.0,81.25,94.5,38.5,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,0.0,19.0,4.75,6.75,12.25,0.0,0.0,14.75,10.5,8.0,7.5,2.5,10.5,15.75,13.0,12.5,10.75,0.0,20.75,5.75,0.0,0.0,2.5,9.5,9.5,5.25,2.0,0.0,0.0,3.75,8.75,36.5,72.5,35.75,30.0,11.0,37.0,26.25,44.5,25.75,23.25,40.75,26.25,46.5,48.0,45.5,59.25,65.0,59.75,70.75,56.5,70.5,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,0.0,0.0,11.0,2.25,0.0,3.0,9.5,16.5,5.5,4.75,2.75,7.0,2.25,6.75,9.75,0.0,4.25,15.75,5.0,12.0,4.5,2.75,0.0,0.0,6.75,6.5,9.5,0.0,25.25,18.0,30.75,69.5,28.0,21.25,15.5,20.75,18.75,9.75,15.5,42.5,27.75,21.75,26.25,54.75,48.5,77.75,79.75,64.5,64.75,64.5,66.0,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,2.0,0.0,9.0,0.0,0.0,7.25,13.5,15.25,6.25,8.25,1.75,8.75,9.0,13.75,4.25,0.0,7.0,6.75,6.75,17.25,1.75,4.5,0.0,0.0,6.75,4.25,10.0,0.0,19.0,16.75,58.0,53.25,47.0,20.0,16.0,22.5,13.75,10.25,20.25,31.75,18.25,31.75,11.25,39.75,63.5,48.25,91.0,44.5,72.25,37.25,76.25,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,9.75,5.5,13.25,11.25,0.0,3.25,5.75,2.75,10.5,4.75,5.75,8.5,24.0,8.0,16.5,13.25,2.75,16.25,8.25,0.0,0.0,5.5,13.5,8.5,13.0,12.0,0.0,0.0,10.25,16.25,62.0,49.0,26.75,32.5,12.0,28.25,34.25,52.0,28.5,18.75,34.75,42.25,34.25,66.75,48.0,54.5,77.5,73.0,79.5,49.0,56.25,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,0.0,0.0,10.0,2.75,0.0,7.75,7.5,17.75,3.0,9.25,2.75,7.5,4.75,14.25,7.25,0.0,4.75,7.5,8.0,17.5,5.0,8.0,0.0,0.0,8.0,0.0,20.5,0.0,15.25,35.75,48.75,69.0,40.25,26.75,10.25,12.0,6.25,5.0,30.5,41.5,23.25,18.25,38.75,41.25,72.75,58.0,84.75,44.75,84.0,66.5,89.75,71.5,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,14.0,8.25,5.25,7.25,0.0,5.5,14.25,16.75,4.25,4.25,5.5,5.0,12.25,5.5,9.5,7.75,7.25,28.0,5.25,0.0,0.0,5.0,7.0,3.0,7.0,11.5,0.0,0.0,3.5,8.75,39.0,57.25,9.25,23.75,22.5,26.25,19.5,41.0,36.5,33.25,25.5,42.75,49.75,40.5,50.25,58.0,79.25,57.0,88.75,70.25,76.5,56.5,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,4.0,4.5,6.5,2.25,0.0,0.0,4.75,9.0,6.75,15.5,7.0,9.0,9.25,7.0,13.0,5.0,0.0,20.0,17.0,4.5,7.5,9.5,0.0,6.75,6.5,4.5,9.0,2.25,7.75,22.5,88.0,55.75,27.0,2.5,0.0,5.0,14.5,25.25,18.5,17.25,15.0,22.0,43.0,45.5,62.75,58.75,52.25,73.75,76.25,92.75,36.0,60.5,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,0.0,16.75,2.75,0.0,7.75,7.5,20.25,3.0,7.25,2.75,9.75,4.75,19.0,7.25,0.0,2.5,7.5,8.25,20.0,7.5,10.5,0.0,0.0,8.0,0.0,25.5,0.0,21.25,33.75,52.0,66.0,41.0,24.5,10.5,17.75,6.25,2.75,35.75,44.5,27.5,23.0,37.0,35.5,69.5,60.75,92.5,58.0,77.25,68.75,71.75,70.75,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,4.5,10.75,0.0,0.0,0.0,2.25,6.25,6.75,17.5,4.5,11.0,11.5,9.25,13.25,4.75,2.25,17.25,17.0,2.0,5.0,11.5,2.25,6.75,4.25,4.5,6.5,0.0,7.75,25.0,88.5,62.25,32.0,2.5,0.0,7.5,8.75,17.5,18.25,17.0,19.0,21.5,39.5,51.0,53.5,55.0,57.75,71.0,75.5,93.5,42.25,51.75,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,0.0,15.5,4.5,0.0,2.25,10.0,9.25,7.0,6.75,4.75,9.5,13.5,9.25,13.0,0.0,2.5,2.25,2.5,14.0,2.25,7.0,0.0,0.0,6.75,2.0,4.75,0.0,17.75,26.25,40.5,51.25,33.0,29.75,17.25,15.25,8.5,17.0,30.75,37.5,24.25,25.0,35.0,23.25,52.25,86.25,81.25,58.0,80.25,55.75,89.75,50.25,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,5.0,2.0,4.75,0.0,2.75,5.25,4.75,6.75,8.25,7.5,4.75,11.5,10.75,9.25,6.75,4.5,14.0,4.25,2.75,8.25,4.0,2.5,6.25,2.75,6.75,2.0,0.0,3.25,34.5,57.0,47.0,22.0,13.75,0.0,25.25,26.25,9.25,30.25,4.75,23.0,23.25,60.0,60.5,62.25,59.25,48.0,69.25,53.75,86.5,55.5,48.25,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,2.75,7.75,5.0,0.0,0.0,2.25,2.0,9.75,17.0,4.75,4.75,11.75,11.0,12.5,10.0,4.5,8.75,7.25,2.75,14.5,7.0,2.5,3.75,2.75,4.25,2.0,0.0,7.25,29.25,55.5,51.75,35.25,5.25,0.0,12.75,27.25,12.5,28.75,5.0,23.75,24.0,59.0,54.75,59.25,61.25,57.0,64.25,57.25,100.0,43.75,64.5,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,0.0,6.75,0.0,0.0,0.0,13.0,18.0,5.0,4.5,2.5,2.25,4.75,17.25,7.0,0.0,2.25,12.0,10.25,12.5,0.0,7.75,0.0,0.0,0.0,6.75,20.25,0.0,15.0,28.5,32.25,71.25,35.25,29.25,21.25,19.25,14.5,18.5,27.5,43.0,23.0,23.5,39.25,46.0,61.5,68.75,77.75,56.25,71.0,48.5,86.0,69.0,,,,,,,,,,,,,,,,
