,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2021-12-26,2022-01-02,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06,2022-02-13,2022-02-20,2022-02-27,2022-03-06,2022-03-13,2022-03-20,2022-03-27,2022-04-03,2022-04-10,2022-04-17
131,,,,,,,,,,,,,,,,,,,,6.25,16.75,61.25,0.0,34.0,0.0,0.0,0.0,6.5,0.0,19.0,0.0,0.0,0.0,0.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,34.5,0.0,0.0,20.5,0.0,20.25,50.0,11.75,60.5,8.75,15.25,0.0,8.25,0.0,18.0,13.25,11.5,0.0,8.0,0.0,13.25,0.0,7.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,33.75,29.5,0.0,55.25,0.0,0.0,0.0,29.25,0.0,11.25,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,39.5,0.0,0.0,27.5,0.0,12.75,34.5,0.0,82.5,0.0,35.0,0.0,0.0,0.0,48.25,11.75,18.5,0.0,20.75,0.0,6.5,0.0,19.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,15.25,0.0,27.75,0.0,0.0,0.0,9.25,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,36.0,0.0,0.0,19.0,0.0,21.25,19.0,8.75,45.5,8.5,0.0,6.5,0.0,0.0,6.75,15.5,0.0,0.0,14.5,0.0,0.0,0.0,15.25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,20.75,0.0,7.75,0.0,8.25,0.0,0.0,0.0,56.75,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,38.25,0.0,0.0,0.0,0.0,0.0,47.75,0.0,81.5,17.0,26.75,8.75,0.0,0.0,21.0,0.0,13.0,0.0,8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,7.5,0.0,12.75,32.75,0.0,37.5,18.5,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.75,0.0,41.25,0.0,8.5,0.0,16.0,17.25,0.0,26.75,0.0,13.0,18.25,22.75,5.0,15.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,21.25,0.0,16.75,0.0,9.75,17.0,0.0,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.75,0.0,0.0,0.0,0.0,0.0,33.5,11.5,33.5,0.0,32.25,0.0,11.0,47.25,0.0,44.75,17.75,0.0,0.0,0.0,6.75,24.5,21.25,5.5,14.0,0.0,6.75,10.5,0.0,0.0,7.25,0.0,0.0,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,0.0,40.75,16.5,0.0,0.0,12.25,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25,0.0,17.75,0.0,15.25,0.0,39.5,20.5,0.0,51.5,25.0,71.75,6.5,19.5,7.25,5.25,0.0,0.0,0.0,0.0,21.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,0.0,23.75,19.25,0.0,25.75,28.25,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,24.75,0.0,0.0,0.0,29.25,54.75,0.0,9.75,43.75,14.25,13.0,26.25,20.5,17.25,0.0,0.0,0.0,0.0,7.25,0.0,0.0,14.5,0.0,0.0,0.0,0.0,24.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,10.25,5.75,0.0,12.75,15.75,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,29.25,55.25,0.0,22.25,44.0,0.0,0.0,26.5,10.25,7.5,0.0,0.0,0.0,0.0,27.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,76.0,0.0,21.5,0.0,11.25,0.0,43.25,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,14.25,0.0,0.0,0.0,0.0,0.0,0.0,26.75,0.0,14.5,27.25,32.0,54.5,20.25,12.5,42.0,12.0,0.0,18.5,29.0,19.5,0.0,0.0,0.0,25.25,0.0,34.75,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,33.75,31.75,0.0,40.0,0.0,30.25,42.0,0.0,35.25,15.0,0.0,23.0,6.25,17.5,7.75,23.0,0.0,20.75,0.0,7.5,9.0,0.0,0.0,17.25,0.0,0.0,44.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,6.75,7.0,0.0,27.25,8.25,0.0,26.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,0.0,25.0,0.0,8.25,0.0,41.0,42.0,0.0,43.25,6.75,35.5,14.25,7.25,5.75,5.25,0.0,0.0,0.0,0.0,6.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,7.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,43.0,0.0,14.75,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,0.0,10.0,0.0,40.75,0.0,9.5,25.75,0.0,37.5,0.0,0.0,5.5,12.0,4.5,41.75,20.75,15.5,28.5,0.0,0.0,5.5,0.0,0.0,5.75,0.0,0.0,30.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,22.75,0.0,27.75,5.25,0.0,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.25,0.0,0.0,0.0,0.0,0.0,16.0,44.0,0.0,27.5,40.5,37.25,0.0,12.5,0.0,6.25,0.0,0.0,0.0,0.0,24.75,0.0,0.0,12.25,0.0,0.0,0.0,0.0,16.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.25,0.0,0.0,0.0,16.25,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,14.25,0.0,0.0,0.0,46.0,0.0,0.0,32.0,19.75,28.0,18.0,23.75,29.25,16.0,18.5,25.0,24.75,0.0,14.25,25.0,12.25,12.0,7.75,0.0,11.75,0.0,18.0,0.0,12.25,0.0,0.0,0.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,0.0,39.75,0.0,9.5,0.0,26.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,0.0,0.0,9.25,0.0,34.0,62.0,9.5,68.0,19.0,0.0,20.5,16.25,0.0,20.25,0.0,7.5,0.0,16.5,0.0,12.5,0.0,14.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,0.0,29.0,0.0,9.25,0.0,60.25,0.0,0.0,0.0,0.0,9.75,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,47.25,38.75,0.0,26.25,0.0,9.5,0.0,0.0,0.0,21.75,30.75,14.0,0.0,25.0,0.0,22.25,0.0,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,26.0,0.0,20.0,32.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.75,0.0,6.5,0.0,47.0,0.0,16.5,37.0,0.0,7.5,38.0,20.75,31.5,29.5,5.5,15.0,0.0,0.0,0.0,0.0,14.25,0.0,0.0,10.25,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,0.0,15.5,27.0,0.0,0.0,28.25,0.0,0.0,0.0,0.0,27.5,0.0,0.0,0.0,0.0,7.75,0.0,0.0,0.0,0.0,0.0,34.25,24.25,45.0,0.0,19.0,0.0,0.0,57.0,0.0,68.0,18.25,0.0,25.5,6.75,18.75,34.0,14.5,0.0,0.0,0.0,5.0,12.5,0.0,0.0,0.0,0.0,0.0,30.25,17.0,0.0,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,6.75,0.0,10.5,6.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.75,0.0,30.75,0.0,43.5,49.25,0.0,12.5,25.0,30.0,39.75,11.0,14.75,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,23.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,17.5,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.75,0.0,30.75,0.0,30.75,40.5,0.0,12.5,31.25,19.5,29.75,22.25,14.75,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,0.0,0.0,0.0,0.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,11.5,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.75,0.0,42.5,0.0,31.75,46.0,0.0,23.25,44.75,13.5,24.25,23.25,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.75,0.0,0.0,0.0,0.0,24.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,16.5,0.0,59.25,0.0,19.5,0.0,16.0,21.5,0.0,39.5,25.25,0.0,0.0,9.0,11.5,12.5,29.75,18.75,4.75,0.0,9.5,14.25,0.0,0.0,5.25,0.0,0.0,16.75,15.5,0.0,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,8.5,0.0,20.75,0.0,9.75,29.5,0.0,8.75,14.75,20.25,0.0,44.0,4.75,21.5,0.0,0.0,0.0,0.0,8.5,0.0,0.0,33.25,0.0,0.0,0.0,0.0,15.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,0.0,9.75,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,26.25,0.0,0.0,12.0,0.0,11.0,33.25,10.75,60.75,9.25,17.0,0.0,17.0,0.0,27.5,7.0,7.0,0.0,16.0,0.0,14.0,0.0,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,12.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,17.0,0.0,24.5,8.0,0.0,29.0,30.75,6.25,6.25,30.25,6.0,4.5,0.0,0.0,0.0,0.0,10.25,0.0,0.0,16.5,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,12.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,17.5,0.0,24.75,8.0,0.0,30.0,31.25,6.25,6.25,30.25,6.0,4.5,0.0,0.0,0.0,0.0,10.25,0.0,0.0,17.5,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.5,0.0,40.0,0.0,0.0,0.0,0.0,20.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.75,0.0,22.75,46.25,13.25,74.0,27.25,36.0,31.25,28.0,0.0,27.75,15.0,21.5,0.0,24.75,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,17.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,37.75,0.0,11.5,52.5,13.75,58.5,19.0,7.0,0.0,0.0,0.0,20.0,7.25,0.0,0.0,16.5,0.0,19.75,0.0,19.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,37.25,0.0,20.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.75,0.0,51.75,0.0,12.5,0.0,14.5,35.5,0.0,22.75,47.0,44.5,18.75,26.75,22.5,14.25,0.0,0.0,0.0,0.0,44.0,0.0,0.0,23.5,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.25,0.0,51.25,0.0,12.5,0.0,37.5,35.5,0.0,22.75,27.25,43.75,17.25,26.75,7.25,14.25,0.0,0.0,0.0,0.0,43.5,0.0,0.0,39.25,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.75,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.25,0.0,30.75,0.0,10.0,0.0,29.75,37.75,0.0,14.25,13.25,42.0,0.0,39.5,0.0,11.25,0.0,0.0,0.0,0.0,20.25,0.0,0.0,9.25,0.0,0.0,0.0,0.0,28.75,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,16.75,0.0,0.0,33.5,15.25,55.5,20.5,7.5,20.5,9.0,0.0,9.25,13.75,22.75,0.0,23.25,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.25,0.0,14.5,0.0,27.0,0.0,6.5,41.5,0.0,12.5,11.75,6.25,10.75,25.5,5.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.75,0.0,42.0,0.0,0.0,0.0,0.0,17.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,8.75,0.0,0.0,59.5,12.5,63.0,0.0,10.5,10.75,11.75,0.0,12.75,17.0,4.75,0.0,25.25,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.75,0.0,23.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.25,0.0,0.0,40.25,0.0,15.0,54.75,40.0,66.0,0.0,10.25,32.75,33.0,0.0,8.0,17.25,0.0,0.0,8.75,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.25,0.0,10.0,45.5,0.0,30.0,9.0,19.75,0.0,8.25,7.0,0.0,0.0,0.0,0.0,0.0,6.75,0.0,0.0,6.5,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.25,45.75,34.25,0.0,36.25,0.0,21.0,32.75,0.0,42.5,24.75,0.0,22.5,24.0,0.0,51.25,25.0,17.25,14.25,0.0,0.0,14.75,0.0,0.0,7.5,0.0,0.0,30.75,9.75,0.0,13.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.25,0.0,0.0,0.0,43.25,0.0,0.0,42.75,0.0,35.25,24.5,13.0,43.75,40.25,0.0,19.75,0.0,0.0,0.0,0.0,25.75,0.0,0.0,14.5,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.75,0.0,9.5,37.5,0.0,48.0,20.75,31.25,10.5,12.25,0.0,33.5,6.25,13.25,0.0,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.5,0.0,0.0,0.0,0.0,0.0,59.75,36.0,0.0,41.75,19.75,44.0,29.0,17.5,15.75,36.75,0.0,0.0,0.0,0.0,14.75,0.0,0.0,31.25,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.75,0.0,0.0,0.0,0.0,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,39.0,0.0,21.25,46.0,10.25,90.75,26.75,19.0,0.0,0.0,0.0,21.75,12.75,0.0,0.0,7.0,0.0,0.0,0.0,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.75,0.0,0.0,0.0,0.0,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,36.25,0.0,9.5,57.25,13.0,70.5,18.0,0.0,31.5,18.75,0.0,0.0,6.25,6.75,0.0,0.0,0.0,13.25,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,0.0,18.75,0.0,8.75,0.0,0.0,44.25,0.0,21.0,30.0,36.25,9.75,29.5,5.25,0.0,0.0,0.0,0.0,0.0,12.75,0.0,0.0,13.5,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.0,24.25,0.0,23.5,0.0,11.75,64.0,0.0,25.25,14.25,19.75,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,30.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,9.0,0.0,0.0,15.5,0.0,38.25,31.25,46.5,6.0,33.25,24.0,15.0,0.0,0.0,0.0,0.0,8.25,0.0,0.0,10.25,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.75,0.0,0.0,0.0,7.75,0.0,16.0,34.75,0.0,39.25,38.0,19.5,12.0,36.5,4.75,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,21.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,66.5,0.0,26.0,34.75,39.5,24.5,21.25,0.0,23.5,0.0,0.0,16.0,14.25,16.25,0.0,25.0,0.0,22.5,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,15.5,0.0,8.75,65.75,27.0,62.5,0.0,44.75,38.0,7.0,0.0,18.25,15.75,7.25,0.0,30.5,0.0,0.0,0.0,21.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
